OptimizedPath,UrlPatternRegex,PageType
"1","/aa/-/zz",DEFAULT
"2","/aa/-/z",DEFAULT
"3","/aa/-/zz([a-zA-Z0-9\\-\\.,\\%]+)",DEFAULT
"4","/aa/-/z([a-zA-Z0-9\\-\\.,\\%]+)",DEFAULT
"5","/aa/-/([a-zA-Z0-9\\-\\.,\\%]+)zz",DEFAULT
"6","/aa/-/([a-zA-Z0-9\\-\\.,\\%]+)z",DEFAULT
"7","/aa/-/([a-zA-Z0-9\\-\\.,\\%]+)",DEFAULT
"8","/([a-zA-Z0-9\\-\\.,\\%]+)/-/-",DEFAULT
"9","/aa([a-zA-Z0-9\\-\\.,\\%]+)/-/zz([a-zA-Z0-9\\-\\.,\\%]+)",DEFAULT
"10","/aa([a-zA-Z0-9\\-\\.,\\%]+)/-/z([a-zA-Z0-9\\-\\.,\\%]+)",DEFAULT
"11","/aa([a-zA-Z0-9\\-\\.,\\%]+)/-/([a-zA-Z0-9\\-\\.,\\%]+)zz",DEFAULT
"12","/aa([a-zA-Z0-9\\-\\.,\\%]+)/-/([a-zA-Z0-9\\-\\.,\\%]+)z",DEFAULT
"13","/aa([a-zA-Z0-9\\-\\.,\\%]+)/-/([a-zA-Z0-9\\-\\.,\\%]+)",DEFAULT
"14","/([a-zA-Z0-9\\-\\.,\\%]+)/([a-zA-Z0-9\\-\\.,\\%]+)/([a-zA-Z0-9\\-\\.,\\%]+)",DEFAULT